Customer_ID,luxury_sales,fresh_sales,dry_sales,cluster_catgeory,total_sales,luxury_sales_ratio,fresh_sales_ratio,dry_sales_ratio,log_luxury_sales,log_fresh_sales,log_dry_sales,log_total_sales,luxury_to_fresh_ratio,luxury_to_dry_ratio,fresh_to_dry_ratio,luxury_fresh_interaction,luxury_dry_interaction,fresh_dry_interaction,outlet_city_Batticaloa,outlet_city_Colombo,outlet_city_Dehiwala-Mount Lavinia,outlet_city_Galle,outlet_city_Gampaha,outlet_city_Homagama,outlet_city_Jaffna,outlet_city_Kaduwela,outlet_city_Kalmunai,outlet_city_Kandy,outlet_city_Katunayake,outlet_city_Kelaniya,outlet_city_Kotte,outlet_city_Moratuwa,outlet_city_Negombo,outlet_city_Nuwara Eliya,outlet_city_Panadura,outlet_city_Peliyagoda,outlet_city_Trincomalee,outlet_city_Wattala
10493832.0,1209.6,756.0,5292.0,4,7257.6,0.16666666666666666,0.10416666666666666,0.7291666666666666,7.0988713834575865,6.6293632534374485,8.574140471857987,8.889942251757743,1.5999999999999999,0.22857142857142856,0.14285714285714285,914457.6,6401203.199999999,4000752.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10178643.0,1590.12,1060.08,6007.12,1,8657.32,0.18367346938775508,0.12244897959183673,0.6938775510204082,7.372193449754991,6.967042536337008,8.700867166613348,9.06627598735588,1.5,0.2647058823529412,0.1764705882352941,1685654.4095999997,9552041.654399998,6368027.769599999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10513916.0,2288.88,1481.04,9155.52,4,12925.44,0.17708333333333334,0.11458333333333333,0.7083333333333334,7.736254693428541,7.3011747960451,9.122221472819321,9.467030105163039,1.5454545454545456,0.25,0.16176470588235292,3389922.8352,20955886.6176,13559691.3408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10334589.0,2274.94,1739.66,9099.76,4,13114.36,0.17346938775510204,0.1326530612244898,0.6938775510204082,7.730148432860073,7.46201963063342,9.11611320550115,9.481539341409565,1.3076923076923077,0.25,0.1911764705882353,3957622.1204000004,20701408.0144,15830488.481600001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10458365.0,2345.49,2069.55,9243.99,4,13659.029999999999,0.1717171717171717,0.15151515151515155,0.6767676767676768,7.76067587355908,7.635569551450384,9.131837062154874,9.522229329315634,1.133333333333333,0.25373134328358204,0.2238805970149254,4854108.8295,21681686.1051,19130899.5045,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10654823.0,1661.0,913.55,5564.35,4,8138.900000000001,0.2040816326530612,0.11224489795918366,0.6836734693877551,7.415776975415394,6.818432141021935,8.624315154813718,9.00453317390884,1.8181818181818183,0.29850746268656714,0.16417910447761191,1517406.5499999998,9242385.350000001,5083311.9425,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10603456.0,1544.96,908.8,6270.72,4,8724.48,0.17708333333333334,0.10416666666666667,0.7187500000000001,7.343400355591434,6.813224795135904,8.743805918176578,9.074002759884042,1.7000000000000002,0.24637681159420288,0.14492753623188404,1404059.648,9688011.5712,5698830.336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10382219.0,2120.96,1325.6,9279.2,4,12725.76,0.16666666666666666,0.10416666666666666,0.7291666666666667,7.660095468854887,7.190374557091456,9.13563837727215,9.451462142267294,1.6,0.22857142857142856,0.14285714285714285,2811544.576,19680812.032,12300507.52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10473125.0,1092.8,1024.5,4644.4,4,6761.7,0.1616161616161616,0.15151515151515152,0.6868686868686869,6.9974131509126725,6.932935577512436,8.443632761641517,8.819177497578778,1.0666666666666667,0.23529411764705882,0.22058823529411767,1119573.5999999999,5075400.319999999,4758187.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10751172.0,2390.2,1673.14,7887.66,4,11951.0,0.19999999999999998,0.14,0.66,7.779550610969728,7.423054879571574,8.97318156418181,9.388653907372598,1.4285714285714284,0.30303030303030304,0.21212121212121213,3999139.228,18853084.932,13197159.4524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10211229.0,1814.4,1209.6,6955.2,4,9979.2,0.18181818181818182,0.12121212121212119,0.6969696969696969,7.504061108092527,7.0988713834575865,8.84738862721725,9.20835840918487,1.5000000000000002,0.2608695652173913,0.17391304347826086,2194698.2399999998,12619514.88,8413009.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10107713.0,1217.37,930.93,4797.87,4,6946.17,0.17525773195876287,0.13402061855670103,0.6907216494845361,7.105269178822135,6.83725770456876,8.476135752514462,8.846089661388145,1.3076923076923077,0.2537313432835821,0.19402985074626866,1133286.2540999998,5840783.0019,4466481.1191,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10579316.0,2365.38,1391.4,9322.38,4,13079.16,0.18085106382978725,0.10638297872340427,0.7127659574468085,7.769116640264295,7.238784155937284,9.140280502878257,9.478851857352277,1.7,0.2537313432835821,0.1492537313432836,3291189.7320000003,22050971.2044,12971159.532,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10241189.0,1466.4,1191.45,6232.2,4,8890.05,0.16494845360824745,0.13402061855670105,0.7010309278350516,7.2912474062798935,7.083765293162289,8.73764512357146,9.092800431769707,1.2307692307692308,0.23529411764705885,0.1911764705882353,1747142.2800000003,9138898.08,7425354.69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10773084.0,2300.8,1869.4,9490.8,4,13661.0,0.16842105263157897,0.1368421052631579,0.6947368421052631,7.741446704534391,7.533907590717804,9.158183546958618,9.522373535291795,1.2307692307692308,0.24242424242424246,0.196969696969697,4301115.5200000005,21836432.64,17742101.52,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10575044.0,1641.76,1231.32,6874.87,4,9747.95,0.16842105263157894,0.1263157894736842,0.7052631578947368,7.404133033112973,7.116653850626544,8.835773459983116,9.184914865884968,1.3333333333333335,0.23880597014925373,0.1791044776119403,2021531.9231999998,11286886.5712,8465164.928399999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10641469.0,1163.52,799.92,5017.68,4,6981.120000000001,0.16666666666666666,0.11458333333333331,0.71875,7.060064263930024,6.6857610669244485,8.520922229901663,8.851107874569706,1.4545454545454546,0.23188405797101447,0.15942028985507245,930722.9184,5838171.033600001,4013742.5856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10481281.0,1487.0,817.85,5130.15,4,7435.0,0.2,0.11,0.69,7.305188215393037,6.707900916895876,8.54308508458209,8.914088348841334,1.8181818181818181,0.2898550724637681,0.15942028985507248,1216142.95,7628533.05,4195693.1775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10443542.0,1594.44,1240.12,5934.86,4,8769.42,0.18181818181818182,0.1414141414141414,0.6767676767676767,7.374904839244966,7.123769476742561,8.688767199663427,9.079139974755432,1.2857142857142858,0.26865671641791045,0.208955223880597,1977296.9327999998,9462778.1784,7359938.583199999,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10460457.0,1088.0,884.0,4692.0,4,6664.0,0.16326530612244897,0.1326530612244898,0.7040816326530612,6.9930151229329605,6.785587645007929,8.453827315794417,8.804625232612809,1.2307692307692308,0.2318840579710145,0.18840579710144928,961792.0,5104896.0,4147728.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
